Stats thread started at 0.628744
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
	[000007E05C49E400][000007E05C5B0000 52] Android_PowerVR_GM9xxx, 
	[000007E05C49E600][000007E05C5B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000007E05C49E800][000007E05C5B5000 52] Android_TegraK1, 
	[000007E05C49EA00][000007E05C5B7800 52] Android_Unknown_Vulkan, 
	[000007E05C49EC00][000007E05C5BA000 52] Oculus_Quest, 
	[000007E05C49EE00][000007E05C5BC800 52] Oculus_Quest2, 
	[000007E05C49F000][000007E05C5C0000 52] HoloLens, 
Active device profile: [000007E05C490200][000007E03E7DA000 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: F:/GitHub/exodus_dev/Exodus/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: F:/GitHub/exodus_dev/Exodus/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: D780725F4923800A8ECAA0AFAEACDB06 | Instance: 8D65C1894B154EABEB176FAF137C37F7 (DESKTOP-4098AUL-1076).
Using Python 3.9.7
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.003312 seconds
Scanning file cache for directory 'F:/GitHub/exodus_dev/Exodus/Saved/Collections/' took 0.00s
Scanning file cache for directory 'F:/GitHub/exodus_dev/Exodus/Content/Developers/chris/Collections/' took 0.00s
Scanning file cache for directory 'F:/GitHub/exodus_dev/Exodus/Content/Collections/' took 0.00s
33277 objects as part of root set at end of initial load.
9864192 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Waiting for Asset Registry
AssetRegistryGather time 0.2948s: AssetDataDiscovery 0.1140s, AssetDataGather 0.1167s, StoreResults 0.0642s.
Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.109 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'
F:/UE_DataCache: Maintenance finished in +00:00:02.202 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 1804 files in 2769 folders with total size 155 MiB.
FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.406 seconds, threshold is 0.300 s), will parallelize next time.
Worker (7/9) finished batch of 10 jobs in 61.384s, FTSRRejectShadingCS [WorkerTime=54.501s], FSubsurfaceRecombinePS [WorkerTime=1.011s], FSubsurfaceRecombinePS [WorkerTime=0.988s], FTonemapPS [WorkerTime=0.828s], FTonemapCS [WorkerTime=0.799s], FTonemapPS [WorkerTime=0.783s], FFilterPS [WorkerTime=0.637s], FGPUMorphUpdateCS [WorkerTime=0.607s], FHZBBuildCS [WorkerTime=0.559s], FFilterCS [WorkerTime=0.556s]
Worker (3/9) finished batch of 10 jobs in 138.135s, FTSRRejectShadingCS [WorkerTime=129.275s], FVolumetricFogLightScatteringCS [WorkerTime=2.474s], FTSRDecimateHistoryCS [WorkerTime=1.000s], FTSRDecimateHistoryCS [WorkerTime=0.974s], FShader_VirtualTextureCompress_CS< ERuntimeVirtualTextureMaterialType::BaseColor_Normal_Specular_Mask_YCoCg > [WorkerTime=0.854s], FShadowProjectionPS2falsefalsetrue [WorkerTime=0.832s], FCopySceneColorToCubeFacePS [WorkerTime=0.815s], FDownsampleDepthPS [WorkerTime=0.622s], FHZBBuildPS [WorkerTime=0.602s], FShaderDrawSymbolsPS [WorkerTime=0.525s]
Worker (2/9) finished batch of 10 jobs in 137.029s, FTSRRejectShadingCS [WorkerTime=114.579s], FTSRRejectShadingCS [WorkerTime=15.307s], FInjectShadowedLocalLightPS [WorkerTime=1.438s], FTSRUpdateHistoryCS [WorkerTime=1.173s], FRenderSkyAtmospherePS [WorkerTime=0.807s], FShader_VirtualTextureCompress_CS< ERuntimeVirtualTextureMaterialType::BaseColor_Normal_Specular_YCoCg > [WorkerTime=0.770s], FConvolveSpecularFaceCS [WorkerTime=0.767s], FTSRComputeMoireLumaCS [WorkerTime=0.760s], FRenderSkyAtmospherePS [WorkerTime=0.685s], FShaderDrawDebugPS [WorkerTime=0.550s]
================================================
=== FShaderJobCache stats ===
Total job queries 4,527, among them cache hits 0 (0.00%)
Tracking 4,527 distinct input hashes that result in 3,202 distinct outputs (70.73%)
RAM used: 50.28 MiB of 819.20 MiB budget. Usage: 6.14%
=== Shader Compilation stats ===
Shaders Compiled: 4,527
Jobs assigned 4,527, completed 4,527 (100.00%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 237.64 s, longest 555.65 s
Job execution time: average 10.94 s, max 138.14 s
Job life time (pending + execution): average 248.58 s, max 557.08
Time at least one job was in flight (either pending or executed): 557.08 s
Jobs were issued in 468 batches (only local compilation was used), average 9.67 jobs/batch
Average processing rate: 8.13 jobs/sec
Total thread time: 4,932.136 s
Total thread preprocess time: 134.176 s
Percentage time preprocessing: 2.72%
Effective parallelization: 8.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
Top 5 most expensive shader types by average time:
                                         FTSRRejectShadingCS (compiled    6 times, average 61.01 sec, max 129.28 sec, min 9.09 sec)
                                  FSSDTemporalAccumulationCS (compiled    8 times, average 14.32 sec, max 16.45 sec, min 11.90 sec)
                                         FClusteredShadingPS (compiled    4 times, average 10.23 sec, max 17.90 sec, min 3.75 sec)
                                   FSSDSpatialAccumulationCS (compiled   31 times, average 5.15 sec, max 8.86 sec, min 3.33 sec)
                                   FShadingFurnaceTestPassPS (compiled    1 times, average 3.72 sec, max 3.72 sec, min 3.72 sec)
Top 5 shader types by total compile time:
                                            FDeferredLightPS - 11.21% of total time (compiled  150 times, average 3.68 sec, max 5.79 sec, min 2.87 sec)
                                      FRenderSkyAtmospherePS - 10.73% of total time (compiled  448 times, average 1.18 sec, max 3.44 sec, min 0.54 sec)
                                         FTSRRejectShadingCS - 7.42% of total time (compiled    6 times, average 61.01 sec, max 129.28 sec, min 9.09 sec)
                               FVirtualShadowMapProjectionCS - 5.33% of total time (compiled   96 times, average 2.74 sec, max 5.94 sec, min 1.83 sec)
                             FVolumetricFogLightScatteringCS - 4.38% of total time (compiled  128 times, average 1.69 sec, max 2.79 sec, min 1.16 sec)
================================================
Worker (8/9) finished batch of 10 jobs in 184.465s, FClusteredShadingPS [WorkerTime=170.756s], FCapsuleShadowingCS [WorkerTime=3.465s], FCapsuleShadowingCS [WorkerTime=2.915s], FDistanceFieldShadowingCS [WorkerTime=2.872s], FCapsuleShadowingCS [WorkerTime=2.701s], FCapsuleShadowingUpsamplePS [WorkerTime=0.393s], FNiagaraRibbonVertexReductionFinalizeCS [WorkerTime=0.374s], FCapsuleShadowingUpsamplePS [WorkerTime=0.362s], FCapsuleShadowingUpsamplePS [WorkerTime=0.310s], FNiagaraDrawIndirectResetCountsCS [WorkerTime=0.207s]
Worker (4/9) finished batch of 10 jobs in 119.385s, FSSDTemporalAccumulationCS [WorkerTime=79.637s], FShadingFurnaceTestPassPS [WorkerTime=12.458s], FRenderSkyAtmospherePS [WorkerTime=9.383s], FRenderSkyAtmospherePS [WorkerTime=8.653s], FVolumetricFogLightScatteringCS [WorkerTime=8.225s], FScreenSpaceReflectionsStencilPS [WorkerTime=0.204s], FShaderDrawSymbolsVS [WorkerTime=0.182s], FWideCustomResolve4_0x_truePS [WorkerTime=0.181s], FShadowVolumeBoundProjectionVS [WorkerTime=0.168s], FShaderDrawSymbolsPS [WorkerTime=0.139s]
Worker (4/9) finished batch of 10 jobs in 68.062s, FVolumetricFogLightScatteringCS [WorkerTime=12.086s], FVolumetricFogLightScatteringCS [WorkerTime=11.424s], FVolumetricFogLightScatteringCS [WorkerTime=10.158s], FVolumetricFogLightScatteringCS [WorkerTime=8.997s], FVolumetricFogLightScatteringCS [WorkerTime=8.410s], FVolumetricFogLightScatteringCS [WorkerTime=6.138s], FVolumetricFogLightScatteringCS [WorkerTime=4.986s], FInjectShadowedLocalLightPS [WorkerTime=2.828s], FInjectShadowedLocalLightPS [WorkerTime=2.315s], FComposeVolumetricRTOverScenePS [WorkerTime=0.598s]
Worker (7/9) finished batch of 9 jobs in 61.430s, FVolumetricFogLightScatteringCS [WorkerTime=12.625s], FVolumetricFogLightScatteringCS [WorkerTime=11.831s], FVolumetricFogLightScatteringCS [WorkerTime=11.747s], FVolumetricFogLightScatteringCS [WorkerTime=6.776s], FVolumetricFogLightScatteringCS [WorkerTime=6.680s], FVolumetricFogLightScatteringCS [WorkerTime=5.469s], FVolumetricFogLightScatteringCS [WorkerTime=5.362s], FComposeVolumetricRTOverScenePS [WorkerTime=0.432s], FComposeVolumetricRTOverScenePS [WorkerTime=0.341s]
Worker (3/9) finished batch of 10 jobs in 63.671s, FVolumetricFogLightScatteringCS [WorkerTime=8.662s], FVolumetricFogLightScatteringCS [WorkerTime=8.289s], FVolumetricFogLightScatteringCS [WorkerTime=7.035s], FVolumetricFogLightScatteringCS [WorkerTime=7.013s], FVolumetricFogLightScatteringCS [WorkerTime=6.914s], FVolumetricFogLightScatteringCS [WorkerTime=6.846s], FVolumetricFogLightScatteringCS [WorkerTime=6.683s], FVolumetricFogLightScatteringCS [WorkerTime=5.513s], FVolumetricFogLightScatteringCS [WorkerTime=5.330s], FComposeVolumetricRTOverScenePS [WorkerTime=1.244s]
Worker (6/9) finished batch of 10 jobs in 73.399s, FVolumetricFogLightScatteringCS [WorkerTime=11.795s], FVolumetricFogLightScatteringCS [WorkerTime=9.816s], FVolumetricFogLightScatteringCS [WorkerTime=9.715s], FVolumetricFogLightScatteringCS [WorkerTime=9.241s], FVolumetricFogLightScatteringCS [WorkerTime=9.024s], FVolumetricFogLightScatteringCS [WorkerTime=8.582s], FVolumetricFogLightScatteringCS [WorkerTime=6.867s], FVolumetricFogLightScatteringCS [WorkerTime=5.456s], FVolumetricFogLightScatteringCS [WorkerTime=1.924s], FComposeVolumetricRTOverScenePS [WorkerTime=0.897s]
================================================
=== FShaderJobCache stats ===
Total job queries 8,552, among them cache hits 0 (0.00%)
Tracking 8,552 distinct input hashes that result in 5,865 distinct outputs (68.58%)
RAM used: 58.93 MiB of 819.20 MiB budget. Usage: 7.19%
=== Shader Compilation stats ===
Shaders Compiled: 8,552
Jobs assigned 8,552, completed 8,552 (100.00%)
Average time worker was idle: 0.05 s
Time job spent in pending queue: average 284.29 s, longest 738.58 s
Job execution time: average 13.46 s, max 184.47 s
Job life time (pending + execution): average 297.75 s, max 745.58
Time at least one job was in flight (either pending or executed): 1302.66 s
Jobs were issued in 886 batches (only local compilation was used), average 9.65 jobs/batch
Average processing rate: 6.57 jobs/sec
Total thread time: 11,569.755 s
Total thread preprocess time: 250.754 s
Percentage time preprocessing: 2.17%
Effective parallelization: 8.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
Top 5 most expensive shader types by average time:
                                         FTSRRejectShadingCS (compiled    8 times, average 49.49 sec, max 129.28 sec, min 9.09 sec)
                                         FClusteredShadingPS (compiled    8 times, average 30.15 sec, max 170.76 sec, min 3.75 sec)
                                             FVisualizeHDRPS (compiled    2 times, average 22.35 sec, max 42.47 sec, min 2.23 sec)
                                  FSSDTemporalAccumulationCS (compiled   16 times, average 19.91 sec, max 79.64 sec, min 3.72 sec)
                                   FShadingFurnaceTestPassPS (compiled    2 times, average 8.09 sec, max 12.46 sec, min 3.72 sec)
Top 5 shader types by total compile time:
                                      FRenderSkyAtmospherePS - 12.52% of total time (compiled  896 times, average 1.62 sec, max 11.67 sec, min 0.22 sec)
                                            FDeferredLightPS - 9.59% of total time (compiled  252 times, average 4.41 sec, max 19.45 sec, min 1.19 sec)
                             FVolumetricFogLightScatteringCS - 9.12% of total time (compiled  256 times, average 4.12 sec, max 12.63 sec, min 1.16 sec)
                         FReflectionEnvironmentSkyLightingPS - 5.12% of total time (compiled  128 times, average 4.63 sec, max 19.11 sec, min 1.00 sec)
         FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.77% of total time (compiled  512 times, average 1.08 sec, max 6.70 sec, min 0.32 sec)
================================================

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 0, Unique Shadermaps: 273 (0.00%)
Total Shaders: 3202, Unique Shaders: 3202 (100.00%)
Total Shader Size: 48.40mb, Unique Shaders Size: 48.40mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 300
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to 'F:/GitHub/exodus_dev/Exodus/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 0, Unique Shadermaps: 250 (0.00%)
Total Shaders: 2671, Unique Shaders: 2661 (99.63%)
Total Shader Size: 5.70mb, Unique Shaders Size: 5.69mb (99.94%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 300
Number of shadermaps referencing top 10 most shared shaders:
    3, 2, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to 'F:/GitHub/exodus_dev/Exodus/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: 'F:/GitHub/exodus_dev/Exodus/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GLTFImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Landmass/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Volumetrics/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: 'F:/GitHub/exodus_dev/Exodus/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GLTFImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Landmass/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Volumetrics/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1085 Total 1085
Cook Diagnostics: OpenFileHandles=166, VirtualMemory=1544MiB
Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.bUseSoftGC: Available physical memory 4169MiB is less than the current target for SoftGC 8072MiB.
GarbageCollection... (Soft GC)
Compacting FUObjectHashTables data took   0.60ms
GarbageCollection Results:
	Type: Soft
	NumObjects:
		Capacity:           25231360
		Before GC:             34677
		After GC:              34672
		Freed by GC:               5
	Virtual Memory:
		Before GC:              1619 MB
		After GC:               1621 MB
		Freed by GC:              -1 MB

Missing cached shadermap for ControlRigGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4419ae31a915975b8d3c2ee7376bfbdb66b22d21), compiling. 
Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.006614 seconds
UsePackageTrailer: 'true'
Texture Encode Speed: Final (cook).
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: cd713582fda89544be4f0ca39574143d2f183fb1), compiling. 
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6 (DDC key hash: 24eeff6613f5a1d687d50f3e5b4a0e620edb05f7), compiling. 
Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: e88dc2133cbe8094d056b08a358df91de7d3573b), compiling. 
Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 161cb39ddf7f73617c00af5eb3b60d15961041ea), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9df7c44e2a5887640a157bd9e8913825518fa457), compiling. 
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 29847492ae58cdb7a67a179e54e7050c86923a96), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4246281a932a500ab170b9a7739c90d6cb4840bc), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: dfe41871f1a8cfa797d11eb8e3ec1cdfe3ebed34), compiling. 
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: b70c62b305b9620d6a39953a975da39e334e96f7), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: d5ddea68377fa0c46354719c3dc73a9dd9cb0c4a), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 98f23575a8b1f49b458c5b41fde2d5f79edccebb), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: e49a72183830e23c384b36b0be55d48e4471b5d7), compiling. 
