Stats thread started at 0.377165
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Landmass/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Volumetrics/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1088 Total 1088
Cook Diagnostics: OpenFileHandles=166, VirtualMemory=1174MiB
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreePhysical: Available physical memory 1697MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Finished flushing shader jobs at 0
GarbageCollection... (Exceeded Max Memory)
Compacting FUObjectHashTables data took   0.57ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           34474
		Process Max:           34677
		Process Spread:          203
		Before GC:             34677
		After GC:              34474
		Freed by GC:             203
	MemoryAnalysis: Virtual Memory:
		Process Min:            1069 MB
		Process Max:            1235 MB
		Process Spread:          165 MB
		Before GC:              1234 MB
		After GC:               1235 MB
		Freed by GC:              -1 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 0s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreePhysical: Available physical memory 1695MiB is less than 2048MiB.
Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.004937 seconds
UsePackageTrailer: 'true'
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2f13ef466c4b9b9301eb3d89a1ff2ccc5af1a467), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1fcf5091af34b2776cceb4705cada69dfa632545), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 162e9244b5558bdacb655a76a6baeec54b6c1f69), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: e83223e4b152bf8d713f97fa36af98215b1d23a9), compiling. 
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: a8c4555c4d11a204bba1948553df1f4d1d2c21b2), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: 4bdfcee7a3d9d88b5628a4b6dea58674c4b232e3), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: fb53d9d2615ef4121544a7f2db6c5de916ad0cc7), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: e3ee1cc34175db9b27ddcdb12c8f6fcbbf98eeeb), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 22ec43929af3e36480fc7f611c8e39d62fddeca3), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 7b4f9da043f68558b7207c25ce72cd6327db4318), compiling. 
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
Going up to parent DeviceProfile []
Cooked packages 100 Packages Remain 791 Total 891
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\ThirdPerson\Blueprints\FreeCam_Alt.uasset: Failed to load '/Game/ThirdPerson/Blueprints/FreeCam': Can't find file.
[AssetLog] F:\GitHub\exodus_dev\Exodus\Content\ThirdPerson\Blueprints\FreeCam_Alt.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPerson/Blueprints/FreeCam'
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for m_flare_01 in PCD3D_SM5, Default, SM5 (DDC key hash: eeaecd70fe87eeabf789967ccf2e56f92298ec9e), compiling. 
Missing cached shadermap for M_LightStage_Arrows in PCD3D_SM5, Default, SM5 (DDC key hash: c980f3c732ffe14519b93f368948f30710036376), compiling. 
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
Cooked packages 163 Packages Remain 722 Total 885
Missing cached shadermap for M_Glass in PCD3D_SM5, Default, SM5 (DDC key hash: a0f60fd0f7af4700286f2ba47b7362c51bf79577), compiling. 
Missing cached shadermap for M_Basic_Wall in PCD3D_SM5, Default, SM5 (DDC key hash: db17ef1bc1dfdb1e2893260b8f8b0e7115f9467b), compiling. 
Missing cached shadermap for M_Basic_Floor in PCD3D_SM5, Default, SM5 (DDC key hash: 8c0350bc8a241c4fe392989c3d605c5a18b400f1), compiling. 
Missing cached shadermap for M_AssetPlatform in PCD3D_SM5, Default, SM5 (DDC key hash: 1b7c553cf654b6be805801015759fcd0f608a9f6), compiling. 
Missing cached shadermap for M_HexTileWater in PCD3D_SM5, Default, SM5 (DDC key hash: ddd202229ba3e0f00268b87009165905c5d6f3aa), compiling. 
Missing cached shadermap for M_FogOfWar in PCD3D_SM5, Default, SM5 (DDC key hash: b7897b99fefc46354249c419ef800c3770db1a89), compiling. 
Missing cached shadermap for M_Solid in PCD3D_SM5, Default, SM5 (DDC key hash: 503e0eff0187a1522d0cb93c5856c8527c1b82bb), compiling. 
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
Fetched compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
Missing cached shadermap for lambert1 in PCD3D_SM5, Default, SM5 (DDC key hash: 48ab3127fc207e997d4ad96720a3a8e45638e8b7), compiling. 
Missing cached shadermap for FOW_Exploring_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 24ac6c35c21c61988d60aa68ab80226a510a2d56), compiling. 
Missing cached shadermap for FOW_Explored_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 9865bad0c7dbf7ebbdd1b056aed6c53893225989), compiling. 
Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM5, Default, SM5 (DDC key hash: ac2eba33d086e11635f473f27c28dbe8d70547c6), compiling. 
Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0dfcf8e8d1eed3908bb8f08ed8b1ce764eb6b542), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6 (DDC key hash: 4c09904127cab619c593010e5728f395bf4a7ef2), compiling. 
Cooked packages 280 Packages Remain 605 Total 885
Missing cached shadermap for M_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: eb4b1b7006d1ff0ee0491cc11cc67d154e3be598), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 4580d31bb2c9606165463a9bcf14e9f44da328c0), compiling. 
Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM6, Default, SM6 (DDC key hash: 1e9dd1888b09e8a3376c1401cfe82981737b3dac), compiling. 
Missing cached shadermap for M_GreyBall in PCD3D_SM6, Default, SM6 (DDC key hash: 48a9f16c8da7728797c01d6b392ce32fbf83ffd7), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 21f17fc9b69bda905bd4bc03a703862e96816418), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 55481a1868b1a682b249beebb6e00643faa3c7dd), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: dff76f499146d9e6d888edb296f0257d37949667), compiling. 
Cooked packages 290 Packages Remain 595 Total 885
Missing cached shadermap for fog in PCD3D_SM6, Default, SM6 (DDC key hash: 7433d8fb24e186b8f4247c000945320ec1f6ef74), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 24f7ed4a29d85c704b47be47e69603a16287b0a8), compiling. 
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8419d383b7b732b40312b680c4ba0725f5a04d11), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: d4305baec0291498317fdb91dc62bfd7a0280ecd), compiling. 
Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: a617f62385187628f7fcf76bdf5c3b553b31a43f), compiling. 
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: d5a2ed40912090882bea478c63e937bdca9b3434), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: f12c65de186362738c4c7539f4f54350285d8b19), compiling. 
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: fae3d273070d43768036bbc3ab29f03cdfc217e8), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6 (DDC key hash: e8c8ae1a8b9d8d8b33ac00e61872073cec3eeb05), compiling. 
Cooked packages 302 Packages Remain 583 Total 885
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: dce9c7bac36bedb7e0fcd2455f2deff60842359e), compiling. 
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ed7e7cabd882bcd688421e0455ffd2ad7fb03ee3), compiling. 
Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: dceae53fe2b1a3bf7a1c6ac99d0f6ce21d1133a5), compiling. 
